coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.75 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ CMD
coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.75 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ CMD
coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.75 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ CMD
 0.0  3900   624   6496
 0.0  3780   624   6496
 0.0  3732   624   6496
 0.0  3760   624   6496
 0.0  3776   624   6496
 0.0  3828   624   6496
 0.0  3920   624   6496
 0.0  3720   624   6496
 0.0  3856   624   6496
 0.0  3772   624   6496
 0.0  3820   624   6496
 0.0  3700   624   6496
 0.0  3868   624   6496
 0.0  3872   624   6496
 0.0  3860   624   6496
 0.0  3760   624   6496
 0.0  3816   624   6496
 0.0  3884   624   6496
 0.0  3712   624   6496
 0.0  3876   624   6496
 0.0  3744   624   6496
 0.0  3804   624   6496
 0.0  3672   624   6496
 0.0  3916   624   6496
 0.0  3804   624   6496
 0.0  3728   624   6496
 0.0  3704   624   6496
 0.0  3884   624   6496
 0.0  3756   624   6496
 0.0  3788   624   6496
 0.0  3776   624   6496
 0.0  3752   624   6496
 0.0  3780   624   6496
 0.0  3972   624   6496
 0.0  3804   624   6496
 0.0  3780   624   6496
 0.0  3756   624   6496
 0.0  3816   624   6496
 0.0  3752   624   6496
 0.0  3824   624   6496
 0.0  3864   624   6496
 0.0  3844   624   6496
 0.0  3932   624   6496
 0.0  3724   624   6496
