coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.61 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 1.3 105860 102792 113792
 0.0  3464 102792 113792
 0.3 31752 31120  42120
 0.9 78312 82340  93340
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
 1.3 105816 102828 113828
